Dispatch_Date,AGGRAVATED ASSAULT,MISC,MOTOR VEHICLE THEFT,BURGLARY,ARSON,ROBBERY,RAPE,DRUG OFFENSE,MURDER AND NON-NEGLIGENT MANSLAUGHTER
1/27/2015,54,234,88,20,0,21,0,46,0
1/28/2015,68,207,93,21,2,17,6,37,1
1/29/2015,75,247,84,31,0,17,2,35,1
1/30/2015,68,217,97,15,1,16,2,48,0
1/31/2015,56,164,78,21,0,28,0,31,0
2/1/2015,45,141,89,16,1,16,1,32,0
2/2/2015,70,190,91,33,0,18,3,20,1
2/3/2015,69,255,101,28,0,20,6,35,0
2/4/2015,89,269,104,27,2,10,3,36,0
2/5/2015,79,254,99,21,2,19,5,46,1
2/6/2015,73,262,87,25,0,19,3,34,0
2/7/2015,86,216,76,16,3,22,2,37,0
2/8/2015,81,220,84,12,0,15,6,27,0
2/9/2015,80,177,88,22,0,12,4,21,0
2/10/2015,77,243,93,24,0,15,2,43,0
2/11/2015,77,289,90,14,1,13,0,32,0
2/12/2015,84,263,90,20,2,13,3,29,0
2/13/2015,73,210,89,25,0,13,5,30,0
2/14/2015,62,182,62,16,1,13,1,33,0
2/15/2015,71,108,43,15,0,6,3,15,0
2/16/2015,52,166,52,20,1,17,5,21,0
2/17/2015,57,172,79,23,0,12,0,30,0
2/18/2015,89,229,88,23,1,16,5,36,1
2/19/2015,55,209,74,21,1,9,6,43,2
2/20/2015,73,213,85,15,1,16,2,35,2
2/21/2015,56,155,57,13,0,10,3,29,0
2/22/2015,64,140,73,9,1,8,1,19,0
2/23/2015,76,215,79,24,1,24,1,34,1
2/24/2015,88,256,66,20,0,10,3,33,0
2/25/2015,78,265,77,17,1,21,7,44,1
2/26/2015,78,229,77,14,0,16,3,36,2
2/27/2015,91,226,84,28,0,14,2,48,0
2/28/2015,59,237,62,19,0,11,2,40,1
3/1/2015,76,150,77,13,0,7,8,22,0
3/2/2015,69,182,75,24,2,16,2,11,0
3/3/2015,66,181,98,15,1,10,3,37,1
3/4/2015,82,226,86,18,0,17,3,32,1
3/5/2015,59,135,67,5,1,11,1,18,2
3/6/2015,56,197,67,17,1,16,6,22,0
3/7/2015,64,238,69,11,0,15,1,42,1
3/8/2015,72,189,83,16,1,19,1,28,0
3/9/2015,97,237,85,19,0,14,3,26,1
3/10/2015,81,233,83,27,1,17,5,40,0
3/11/2015,89,265,94,14,3,21,4,29,0
3/12/2015,98,238,86,11,0,16,0,37,2
3/13/2015,69,273,77,23,0,19,7,44,1
3/14/2015,58,190,83,12,2,9,5,37,1
3/15/2015,75,188,88,16,0,9,3,25,0
3/16/2015,93,222,99,19,3,12,4,26,1
3/17/2015,100,249,99,15,0,9,6,38,0
3/18/2015,95,250,107,26,1,10,2,40,0
3/19/2015,100,258,128,26,1,12,9,36,0
3/20/2015,85,219,81,16,0,21,3,31,2
3/21/2015,98,202,112,14,0,10,2,41,0
3/22/2015,88,192,104,13,1,14,2,31,0
3/23/2015,77,209,93,25,2,14,4,29,0
3/24/2015,82,274,112,22,0,11,1,40,1
3/25/2015,94,236,107,22,1,17,3,33,1
3/26/2015,103,237,107,21,0,27,7,38,1
3/27/2015,79,264,101,17,0,14,2,38,2
3/28/2015,63,250,85,21,1,11,2,28,2
3/29/2015,76,140,84,12,0,19,3,31,0
3/30/2015,97,228,133,22,1,17,7,35,0
3/31/2015,103,229,91,24,1,18,8,47,0
4/1/2015,70,318,99,26,1,26,4,45,0
4/2/2015,66,309,91,25,2,17,3,49,0
4/3/2015,91,316,84,19,0,17,6,43,0
4/4/2015,91,296,83,24,1,16,2,40,0
4/5/2015,98,194,74,13,1,9,2,26,1
4/6/2015,105,269,123,11,3,14,3,25,1
4/7/2015,89,299,107,19,1,14,3,31,1
4/8/2015,98,276,98,22,0,13,5,34,0
4/9/2015,79,256,92,28,1,13,4,39,0
4/10/2015,136,229,105,21,1,18,3,47,0
4/11/2015,64,256,93,20,1,29,2,38,0
4/12/2015,85,249,92,21,0,17,2,30,0
4/13/2015,105,262,130,27,1,14,6,29,0
4/14/2015,99,324,107,17,1,20,8,49,0
4/15/2015,94,327,102,24,1,19,6,40,0
4/16/2015,104,284,98,23,1,15,1,41,0
4/17/2015,152,295,104,24,0,20,6,56,0
4/18/2015,79,266,95,19,0,12,2,39,0
4/19/2015,105,213,97,14,1,17,3,35,1
4/20/2015,97,241,96,28,0,10,7,34,0
4/21/2015,111,301,93,20,0,25,8,49,0
4/22/2015,92,289,104,22,0,19,3,41,0
4/23/2015,115,284,102,26,0,20,6,21,1
4/24/2015,104,332,105,25,1,16,3,44,0
4/25/2015,78,293,102,17,2,10,1,45,2
4/26/2015,111,235,90,21,0,15,3,30,0
4/27/2015,103,330,126,33,2,15,4,21,0
4/28/2015,101,335,95,31,2,13,5,41,1
4/29/2015,91,291,118,27,3,15,5,34,0
4/30/2015,87,240,111,19,0,12,3,35,0
5/1/2015,96,246,107,15,2,22,3,35,1
5/2/2015,87,243,70,19,0,18,3,42,1
5/3/2015,86,228,92,18,1,15,6,23,3
5/4/2015,120,277,128,22,0,23,5,17,0
5/5/2015,114,320,119,26,1,17,4,35,0
5/6/2015,90,279,117,20,1,17,7,32,1
5/7/2015,101,315,107,25,0,16,4,45,2
5/8/2015,110,297,100,20,1,10,3,26,0
5/9/2015,86,265,107,13,1,19,1,34,0
5/10/2015,80,212,110,16,1,23,4,20,3
5/11/2015,102,280,124,22,1,15,5,17,1
5/12/2015,97,256,124,27,1,12,5,25,0
5/13/2015,110,246,107,25,0,18,6,35,0
5/14/2015,92,233,116,18,1,16,1,39,1
5/15/2015,94,338,115,19,2,22,4,39,1
5/16/2015,93,274,100,13,1,18,3,28,0
5/17/2015,89,235,73,14,0,21,5,18,0
5/18/2015,102,266,141,20,0,17,4,21,2
5/19/2015,104,219,115,24,2,28,9,23,3
5/20/2015,109,293,136,26,0,25,5,37,1
5/21/2015,88,241,114,21,0,33,5,32,0
5/22/2015,98,277,120,19,0,26,4,48,0
5/23/2015,84,258,101,15,1,20,3,42,1
5/24/2015,113,249,98,22,1,19,1,28,0
5/25/2015,110,210,101,17,1,17,2,18,4
5/26/2015,99,272,142,39,1,16,8,40,1
5/27/2015,107,264,139,32,1,22,2,36,0
5/28/2015,99,318,115,24,1,20,1,35,1
5/29/2015,107,264,114,23,0,14,4,25,0
5/30/2015,102,280,100,23,1,14,1,28,0
5/31/2015,104,204,108,29,4,19,5,16,1
6/1/2015,112,188,117,36,1,28,8,25,1
6/2/2015,90,194,112,30,2,13,4,40,0
6/3/2015,109,286,116,19,0,19,6,45,0
6/4/2015,101,276,97,17,0,23,0,35,1
6/5/2015,117,304,110,26,0,18,3,44,1
6/6/2015,89,290,100,21,0,12,1,29,1
6/7/2015,80,203,94,21,0,20,1,18,0
6/8/2015,101,303,113,30,2,14,3,19,0
6/9/2015,91,275,112,27,0,17,8,38,1
6/10/2015,103,315,123,27,0,25,4,40,1
6/11/2015,95,295,121,28,3,13,1,23,0
6/12/2015,92,259,124,29,2,24,3,46,0
6/13/2015,93,236,90,19,1,20,5,32,1
6/14/2015,86,226,104,21,1,23,5,19,1
6/15/2015,83,245,135,25,1,17,4,20,1
6/16/2015,92,302,125,24,0,18,7,31,0
6/17/2015,83,304,111,25,2,21,3,34,1
6/18/2015,80,315,122,22,0,16,3,29,0
6/19/2015,92,329,129,23,0,18,3,43,0
6/20/2015,89,235,90,21,0,18,2,32,2
6/21/2015,108,170,105,18,0,9,2,24,2
6/22/2015,113,246,137,22,1,16,5,29,1
6/23/2015,83,270,134,20,1,26,4,30,2
6/24/2015,97,276,124,36,1,14,5,31,0
6/25/2015,89,279,113,28,0,23,4,29,0
6/26/2015,82,282,123,28,0,15,6,42,0
6/27/2015,76,202,93,18,2,13,5,27,0
6/28/2015,108,167,103,16,1,18,4,16,2
6/29/2015,105,265,134,25,1,26,3,25,2
6/30/2015,88,284,109,24,1,18,3,26,0
7/1/2015,88,323,114,36,1,22,7,38,0
7/2/2015,98,387,100,16,1,19,2,37,1
7/3/2015,97,280,116,24,1,20,4,49,2
7/4/2015,79,178,71,13,2,16,0,18,1
7/5/2015,95,202,90,15,1,14,1,17,4
7/6/2015,84,280,140,51,0,25,6,23,1
7/7/2015,102,285,125,22,0,15,1,45,2
7/8/2015,72,327,129,27,2,21,7,38,2
7/9/2015,88,257,112,20,0,19,3,23,1
7/10/2015,82,277,113,27,1,20,3,39,0
7/11/2015,106,260,104,13,0,21,2,37,1
7/12/2015,87,189,95,23,2,22,2,22,1
7/13/2015,87,257,109,22,5,17,2,22,1
7/14/2015,87,379,119,23,0,25,5,28,1
7/15/2015,79,305,97,19,2,21,5,43,0
7/16/2015,71,281,104,19,1,13,5,30,2
7/17/2015,94,252,126,12,0,25,7,39,2
7/18/2015,80,186,108,21,1,14,3,45,0
7/19/2015,90,191,79,24,1,27,3,24,1
7/20/2015,101,263,131,27,1,15,8,18,0
7/21/2015,100,305,127,21,0,24,9,30,0
7/22/2015,95,305,137,29,1,12,3,43,1
7/23/2015,88,248,122,24,0,20,6,31,2
7/24/2015,94,263,128,20,0,14,2,30,1
7/25/2015,81,266,114,16,1,18,3,33,1
7/26/2015,98,215,106,19,1,24,3,11,0
7/27/2015,85,262,159,30,1,21,6,26,0
7/28/2015,85,360,103,26,2,19,5,40,1
7/29/2015,93,279,137,22,1,27,6,23,0
7/30/2015,87,282,123,18,2,25,1,40,1
7/31/2015,74,281,130,17,2,24,5,40,2
8/1/2015,79,272,103,14,1,19,3,44,1
8/2/2015,104,223,88,25,2,20,1,29,0
8/3/2015,88,290,126,53,3,19,4,13,2
8/4/2015,87,275,137,27,0,19,5,35,1
8/5/2015,87,302,117,29,1,19,2,35,0
8/6/2015,87,283,107,30,2,14,0,41,0
8/7/2015,100,269,115,19,1,15,4,47,2
8/8/2015,87,245,102,20,0,15,2,23,4
8/9/2015,93,256,93,17,0,18,4,20,1
8/10/2015,83,303,124,31,2,21,3,23,0
8/11/2015,84,300,109,17,0,22,5,27,0
8/12/2015,90,332,113,26,1,21,5,25,0
8/13/2015,73,290,121,37,1,16,7,36,0
8/14/2015,88,252,108,9,0,15,1,34,0
8/15/2015,105,277,121,17,2,13,5,34,1
8/16/2015,86,220,97,25,1,29,8,16,1
8/17/2015,100,281,132,31,0,16,4,21,1
8/18/2015,109,251,139,39,2,23,6,35,0
8/19/2015,92,312,124,25,2,25,3,32,0
8/20/2015,81,257,132,29,2,23,4,34,0
8/21/2015,99,292,140,23,1,22,2,23,1
8/22/2015,90,259,111,25,0,21,1,31,2
8/23/2015,103,229,95,15,0,18,4,24,1
8/24/2015,97,280,123,45,2,20,4,19,1
8/25/2015,98,322,144,33,0,19,3,33,0
8/26/2015,114,266,102,27,1,29,4,26,1
8/27/2015,82,256,124,32,1,29,4,29,2
8/28/2015,82,275,106,30,0,15,6,40,0
8/29/2015,99,234,121,21,3,17,2,28,0
8/30/2015,104,205,122,28,1,13,6,24,0
8/31/2015,106,257,134,33,3,18,5,22,4
9/1/2015,97,281,129,23,1,25,4,37,1
9/2/2015,75,274,120,27,1,26,4,35,1
9/3/2015,97,249,95,28,2,16,5,43,0
9/4/2015,100,308,117,32,3,25,5,41,1
9/5/2015,78,260,112,15,0,28,3,41,0
9/6/2015,108,175,85,12,0,28,2,29,0
9/7/2015,116,232,111,21,0,27,4,17,1
9/8/2015,100,276,130,23,2,24,7,43,0
9/9/2015,76,243,119,22,2,17,2,27,0
9/10/2015,77,199,98,18,0,22,6,24,0
9/11/2015,91,280,91,20,0,18,6,39,1
9/12/2015,84,197,115,25,0,14,3,36,0
9/13/2015,103,211,105,26,0,26,2,14,0
9/14/2015,74,234,137,37,0,20,3,28,1
9/15/2015,93,249,116,22,1,23,5,45,1
9/16/2015,106,237,113,23,0,16,7,37,0
9/17/2015,88,270,114,20,2,19,3,40,1
9/18/2015,110,278,126,32,1,20,1,56,1
9/19/2015,95,225,106,23,0,20,0,38,1
9/20/2015,107,190,115,23,3,19,2,29,0
9/21/2015,93,206,141,32,1,26,9,19,3
9/22/2015,93,244,109,26,0,23,5,32,1
9/23/2015,99,233,110,24,1,22,4,28,2
9/24/2015,76,176,101,25,0,24,1,25,1
9/25/2015,90,166,129,16,2,26,3,24,1
9/26/2015,81,158,92,15,0,27,1,15,1
9/27/2015,84,122,92,16,3,22,4,12,0
9/28/2015,78,161,136,27,3,23,2,12,2
9/29/2015,73,230,116,20,4,20,3,22,0
9/30/2015,93,202,126,31,1,21,6,25,1
10/1/2015,72,205,98,26,2,21,2,39,0
10/2/2015,60,138,84,21,0,15,1,20,2
10/3/2015,67,182,90,21,1,24,0,29,3
10/4/2015,71,175,89,25,1,17,1,18,2
10/5/2015,89,207,117,17,0,22,6,20,0
10/6/2015,94,259,129,30,1,18,5,47,4
10/7/2015,97,262,108,27,1,22,3,43,0
10/8/2015,90,230,119,29,2,22,3,34,0
10/9/2015,97,227,106,20,1,21,4,38,0
10/10/2015,65,224,81,24,0,19,1,38,0
10/11/2015,104,230,81,17,0,26,0,18,2
10/12/2015,93,251,111,29,2,22,2,19,2
10/13/2015,102,263,144,29,2,23,3,25,1
10/14/2015,89,278,119,31,0,21,5,38,1
10/15/2015,80,218,90,23,1,25,2,33,0
10/16/2015,98,236,108,12,0,18,2,34,0
10/17/2015,52,201,83,17,1,22,2,31,2
10/18/2015,77,161,93,9,0,15,1,22,1
10/19/2015,90,179,99,38,2,14,1,25,0
10/20/2015,106,208,105,36,1,19,2,36,2
10/21/2015,111,221,122,17,0,22,5,33,1
10/22/2015,99,218,127,28,1,17,4,40,1
10/23/2015,101,215,112,22,2,18,5,36,2
10/24/2015,67,238,93,17,1,19,4,42,0
10/25/2015,83,202,98,12,1,17,5,23,1
10/26/2015,90,227,114,21,0,20,5,15,1
10/27/2015,105,260,126,23,0,25,4,48,0
10/28/2015,82,194,96,18,0,18,0,34,0
10/29/2015,87,218,110,26,0,18,1,35,1
10/30/2015,82,253,114,13,1,25,3,48,0
10/31/2015,80,227,89,15,0,17,2,31,2
11/1/2015,80,211,101,18,0,26,6,22,2
11/2/2015,99,243,127,36,0,24,8,21,1
11/3/2015,90,228,106,26,2,19,3,24,1
11/4/2015,79,234,113,26,3,21,4,41,0
11/5/2015,90,219,90,25,1,16,5,39,0
11/6/2015,84,228,82,17,0,22,3,47,2
11/7/2015,90,274,93,16,0,25,6,36,0
11/8/2015,86,161,77,15,3,14,2,22,0
11/9/2015,82,222,117,18,2,21,8,36,0
11/10/2015,87,190,130,24,1,21,3,30,2
11/11/2015,80,219,102,14,1,21,3,39,1
11/12/2015,104,223,115,17,0,17,4,37,0
11/13/2015,82,224,122,16,0,23,3,36,1
11/14/2015,71,183,99,15,1,13,2,33,1
11/15/2015,80,164,86,9,2,21,5,23,2
11/16/2015,96,204,105,18,1,25,1,21,0
11/17/2015,73,260,120,27,0,11,4,43,0
11/18/2015,80,224,84,17,1,17,1,49,0
11/19/2015,84,180,108,24,1,18,3,21,0
11/20/2015,94,208,111,26,2,22,3,53,0
11/21/2015,74,192,109,14,3,18,1,50,0
11/22/2015,62,161,87,16,0,17,5,26,1
11/23/2015,90,180,110,21,0,19,6,25,3
11/24/2015,68,233,124,14,0,20,1,27,0
11/25/2015,68,176,81,24,0,20,5,27,0
11/26/2015,50,110,48,11,0,10,1,13,1
11/27/2015,71,202,119,19,0,22,3,39,0
11/28/2015,66,190,101,25,0,15,3,41,0
11/29/2015,55,158,91,22,0,17,6,21,0
11/30/2015,93,198,116,32,2,19,3,20,1
12/1/2015,72,166,99,20,0,19,3,19,0
12/2/2015,78,174,92,16,1,22,2,32,2
12/3/2015,64,197,130,17,3,15,5,38,0
12/4/2015,95,221,103,16,1,15,6,39,0
12/5/2015,72,229,94,16,0,11,0,49,1
12/6/2015,83,166,117,17,0,15,2,33,0
12/7/2015,106,204,112,22,0,18,2,26,1
12/8/2015,85,210,78,18,1,20,4,31,0
12/9/2015,78,196,115,16,0,28,3,47,1
12/10/2015,113,203,129,20,3,17,5,40,1
12/11/2015,107,210,98,26,0,13,2,42,1
12/12/2015,76,228,99,21,2,12,1,32,0
12/13/2015,82,191,84,16,1,18,2,22,1
12/14/2015,89,169,118,30,1,24,3,25,0
12/15/2015,111,209,131,21,1,22,7,23,1
12/16/2015,94,219,109,19,0,18,2,42,2
12/17/2015,89,209,100,22,1,19,2,30,1
12/18/2015,81,185,118,25,1,17,3,40,0
12/19/2015,74,162,90,13,2,13,7,27,1
12/20/2015,74,128,108,10,2,21,2,19,0
12/21/2015,68,158,135,27,3,22,4,15,3
12/22/2015,82,214,135,25,1,19,1,18,2
12/23/2015,78,159,110,22,0,25,4,21,1
12/24/2015,60,122,124,17,0,14,6,16,1
12/25/2015,58,56,45,14,1,7,0,4,1
12/26/2015,79,168,83,25,2,28,3,23,1
12/27/2015,67,144,96,17,0,10,1,26,0
12/28/2015,70,188,128,28,0,19,3,17,1
12/29/2015,52,239,123,19,0,23,1,37,1
12/30/2015,72,202,99,24,0,13,6,43,3
12/31/2015,63,201,91,18,0,16,6,44,1
1/1/2016,76,133,61,11,1,13,1,33,0
1/2/2016,72,170,99,17,0,12,1,45,1
1/3/2016,51,118,90,24,0,16,1,21,3
1/4/2016,70,153,127,20,0,16,5,18,0
1/5/2016,72,188,90,20,0,15,2,28,0
1/6/2016,78,182,98,17,0,16,3,33,1
1/7/2016,83,164,100,15,2,26,3,43,0
1/8/2016,75,191,109,17,1,15,4,32,0
1/9/2016,66,170,81,15,0,19,3,41,1
1/10/2016,85,125,81,21,2,15,5,25,0
1/11/2016,70,179,115,22,1,20,1,10,0
1/12/2016,87,179,98,18,1,23,4,37,1
1/13/2016,86,181,90,15,0,12,3,40,1
1/14/2016,72,184,97,20,0,18,0,32,0
1/15/2016,97,181,102,17,3,10,1,42,0
1/16/2016,81,167,91,13,0,19,2,41,3
1/17/2016,71,151,87,12,3,23,2,24,2
1/18/2016,61,156,99,21,2,12,6,21,0
1/19/2016,60,169,79,20,2,27,3,36,0
1/20/2016,73,177,120,14,0,25,4,43,1
1/21/2016,90,199,110,60,0,14,2,40,0
1/22/2016,75,142,95,19,0,13,4,24,1
1/23/2016,23,17,15,2,1,12,0,1,0
1/24/2016,48,59,31,3,0,9,1,6,0
1/25/2016,70,122,61,13,1,17,4,8,0
1/26/2016,60,164,70,11,1,19,4,29,0
1/27/2016,76,178,94,17,2,21,3,33,1
1/28/2016,79,207,108,9,0,14,3,41,0
1/29/2016,94,186,77,20,0,19,5,24,0
1/30/2016,81,194,57,11,3,13,3,51,1
1/31/2016,88,165,96,5,1,21,3,18,0
2/1/2016,85,205,113,23,2,20,3,19,0
2/2/2016,79,218,104,18,1,17,3,54,0
2/3/2016,94,220,91,19,0,17,3,24,1
2/4/2016,73,191,110,20,0,12,8,41,3
2/5/2016,85,211,106,18,3,18,5,42,0
2/6/2016,79,192,83,14,0,12,2,33,0
2/7/2016,82,148,76,12,1,20,0,29,0
2/8/2016,90,180,109,16,0,13,3,33,1
2/9/2016,78,184,90,14,0,11,3,40,0
2/10/2016,77,212,71,24,1,17,4,35,0
2/11/2016,68,160,93,17,0,13,2,38,1
2/12/2016,87,169,85,12,2,10,3,43,0
2/13/2016,49,119,71,10,1,12,2,36,1
2/14/2016,58,99,51,4,0,11,2,28,1
2/15/2016,51,126,64,8,3,5,3,14,0
2/16/2016,54,203,90,22,1,11,4,31,0
2/17/2016,114,178,94,24,1,15,0,33,1
2/18/2016,75,181,88,14,1,11,5,30,0
2/19/2016,85,209,83,15,2,13,6,45,1
2/20/2016,89,205,76,7,1,15,3,44,2
2/21/2016,83,234,97,10,1,17,0,35,1
2/22/2016,94,190,115,18,1,19,1,27,0
2/23/2016,68,182,116,18,0,19,5,32,2
2/24/2016,79,179,96,12,0,12,5,30,0
2/25/2016,68,212,97,19,1,15,2,41,1
2/26/2016,72,199,108,24,1,18,2,39,0
2/27/2016,59,167,78,9,0,16,1,41,0
2/28/2016,70,167,74,9,0,14,0,30,0
2/29/2016,78,228,119,19,2,9,2,33,0
3/1/2016,80,207,94,21,1,13,2,47,1
3/2/2016,90,179,101,22,0,18,1,51,1
3/3/2016,86,169,96,17,0,18,6,39,2
3/4/2016,110,177,91,19,1,16,1,45,0
3/5/2016,59,195,63,7,2,14,5,61,1
3/6/2016,66,133,59,17,0,13,1,26,1
3/7/2016,104,183,101,8,0,17,6,30,0
3/8/2016,89,187,91,12,1,19,4,24,6
3/9/2016,101,210,121,19,1,9,4,37,2
3/10/2016,112,209,104,15,1,12,0,30,0
3/11/2016,94,222,101,22,0,8,2,41,0
3/12/2016,118,169,108,13,3,7,1,39,1
3/13/2016,83,142,85,13,0,8,2,21,1
3/14/2016,80,160,102,28,1,10,0,29,2
3/15/2016,80,199,99,20,1,10,10,36,0
3/16/2016,76,220,103,24,1,13,2,37,1
3/17/2016,92,203,90,23,1,11,7,36,2
3/18/2016,112,226,113,16,1,15,6,39,2
3/19/2016,90,189,86,15,3,14,3,36,1
3/20/2016,69,143,80,14,2,14,0,23,0
3/21/2016,95,198,100,26,3,10,4,21,0
3/22/2016,69,181,106,11,0,12,1,49,0
3/23/2016,95,231,113,26,1,14,5,54,1
3/24/2016,74,212,112,17,0,20,3,54,1
3/25/2016,77,210,102,19,0,21,2,51,0
3/26/2016,67,180,113,13,2,14,0,41,1
3/27/2016,84,129,64,15,0,9,4,23,0
3/28/2016,108,197,98,28,1,23,2,23,0
3/29/2016,101,214,114,16,0,20,5,31,0
3/30/2016,82,176,99,10,2,16,3,35,0
3/31/2016,122,226,102,20,0,15,1,42,0
4/1/2016,103,223,101,16,1,19,3,40,2
4/2/2016,88,197,91,12,0,14,3,39,0
4/3/2016,81,182,75,11,1,12,2,23,2
4/4/2016,87,176,110,19,0,12,4,15,0
4/5/2016,81,177,113,10,0,5,2,45,0
4/6/2016,85,209,94,18,0,10,3,38,0
4/7/2016,94,221,107,18,2,22,6,44,0
4/8/2016,87,219,89,16,0,15,3,51,0
4/9/2016,73,232,81,12,1,9,1,36,1
4/10/2016,58,144,106,16,0,11,1,25,3
4/11/2016,90,175,107,31,0,22,5,35,1
4/12/2016,95,236,93,14,3,20,5,44,1
4/13/2016,96,271,91,24,2,15,2,49,2
4/14/2016,88,217,78,17,6,11,9,33,0
4/15/2016,105,208,119,14,1,21,2,47,0
4/16/2016,94,195,83,16,2,9,3,51,1
4/17/2016,91,173,95,14,2,19,3,26,3
4/18/2016,93,189,117,16,2,8,4,26,0
4/19/2016,116,207,133,19,1,19,2,40,0
4/20/2016,93,212,102,25,1,17,3,36,0
4/21/2016,92,191,101,18,4,11,6,31,1
4/22/2016,103,216,115,18,1,21,3,48,1
4/23/2016,72,218,102,12,3,15,5,52,2
4/24/2016,82,162,97,17,0,21,1,32,3
4/25/2016,116,229,119,29,4,20,4,27,0
4/26/2016,107,211,122,27,2,15,7,28,0
4/27/2016,101,186,125,11,0,23,5,36,0
4/28/2016,93,192,99,21,1,8,5,33,0
4/29/2016,90,221,107,24,2,22,4,47,2
4/30/2016,80,207,79,15,0,22,4,37,0
5/1/2016,76,198,68,16,0,17,2,27,0
5/2/2016,95,206,92,32,0,14,6,21,0
5/3/2016,94,207,109,39,2,18,1,51,0
5/4/2016,96,219,110,19,2,25,4,46,0
5/5/2016,111,215,104,19,1,13,2,46,0
5/6/2016,94,182,96,21,2,21,5,54,1
5/7/2016,85,206,98,25,3,12,1,38,1
5/8/2016,85,218,76,21,2,21,2,31,0
5/9/2016,105,233,107,24,1,17,5,34,1
5/10/2016,117,229,94,23,0,17,9,43,1
5/11/2016,100,222,98,16,1,19,4,36,0
5/12/2016,104,250,86,19,6,13,3,47,1
5/13/2016,96,225,103,18,4,18,1,45,0
5/14/2016,85,231,102,9,0,9,3,36,0
5/15/2016,70,185,92,12,0,19,2,31,2
5/16/2016,97,211,106,30,2,17,1,24,0
5/17/2016,107,170,115,16,0,24,4,43,1
5/18/2016,106,201,102,8,2,20,2,47,2
5/19/2016,99,237,128,21,1,14,6,39,1
5/20/2016,110,189,105,19,0,18,3,52,1
5/21/2016,85,219,116,21,3,18,5,32,0
5/22/2016,84,182,131,13,0,26,0,23,1
5/23/2016,117,211,115,38,1,24,7,36,1
5/24/2016,89,256,112,19,0,11,3,40,0
5/25/2016,129,229,122,11,1,14,4,33,1
5/26/2016,99,240,111,23,2,10,5,47,1
5/27/2016,99,242,115,22,2,16,1,56,0
5/28/2016,94,256,113,17,1,10,1,36,1
5/29/2016,84,180,86,10,0,16,3,24,1
5/30/2016,63,156,102,20,2,21,4,21,0
5/31/2016,110,251,123,19,0,26,4,29,1
6/1/2016,119,232,102,25,2,14,8,46,0
6/2/2016,95,205,106,15,3,13,5,51,0
6/3/2016,111,242,105,22,1,29,2,54,1
6/4/2016,77,258,91,13,0,19,2,40,0
6/5/2016,119,181,95,16,1,17,4,16,0
6/6/2016,96,219,116,24,2,15,6,20,1
6/7/2016,75,259,127,13,1,14,4,29,0
6/8/2016,102,229,100,18,2,20,6,45,0
6/9/2016,111,259,123,18,1,15,5,24,2
6/10/2016,112,216,102,13,1,11,2,46,0
6/11/2016,84,205,81,21,0,21,3,34,3
6/12/2016,73,160,90,17,0,13,4,24,0
6/13/2016,107,208,122,23,2,22,4,21,0
6/14/2016,93,283,144,12,0,12,3,46,1
6/15/2016,115,221,124,19,0,16,1,45,0
6/16/2016,98,228,112,28,0,13,6,38,1
6/17/2016,115,236,113,17,1,15,4,47,0
6/18/2016,92,171,82,22,1,16,2,30,1
6/19/2016,87,176,82,12,0,15,0,29,0
6/20/2016,124,224,125,20,3,14,2,18,0
6/21/2016,124,200,123,29,1,22,2,37,1
6/22/2016,120,233,130,25,0,16,1,32,0
6/23/2016,106,247,145,23,0,20,5,30,0
6/24/2016,109,235,137,24,1,16,3,36,1
6/25/2016,108,172,119,9,3,4,3,31,1
6/26/2016,97,183,84,19,2,19,2,16,3
6/27/2016,79,192,119,26,3,24,3,29,1
6/28/2016,105,240,114,29,0,18,2,42,0
6/29/2016,103,273,132,29,0,23,1,41,1
6/30/2016,84,248,121,17,0,18,3,38,1
7/1/2016,95,211,101,17,0,19,5,39,2
7/2/2016,98,226,88,16,0,12,2,28,1
7/3/2016,91,169,97,20,0,12,4,31,2
7/4/2016,71,135,88,21,1,14,5,12,0
7/5/2016,90,248,137,22,2,14,3,41,1
7/6/2016,96,245,136,26,1,15,0,34,0
7/7/2016,77,224,111,16,0,12,4,32,0
7/8/2016,65,186,93,16,0,19,8,30,0
7/9/2016,69,193,89,11,2,21,2,31,1
7/10/2016,82,163,120,11,0,22,1,21,0
7/11/2016,96,206,124,19,0,22,4,22,1
7/12/2016,95,206,149,14,4,19,5,20,0
7/13/2016,118,231,119,15,1,18,4,30,0
7/14/2016,92,220,103,26,0,13,4,31,0
7/15/2016,87,188,121,21,1,8,4,37,3
7/16/2016,70,192,108,8,0,23,2,35,2
7/17/2016,90,148,113,16,2,15,3,15,0
7/18/2016,83,196,129,28,0,11,2,8,1
7/19/2016,70,218,152,18,0,25,2,24,1
7/20/2016,76,174,137,30,1,25,3,21,1
7/21/2016,67,195,116,22,1,17,3,18,4
7/22/2016,73,163,126,17,2,19,9,12,2
7/23/2016,90,151,107,17,0,22,7,7,0
7/24/2016,97,130,102,18,1,21,4,21,2
7/25/2016,79,184,138,33,2,22,6,14,1
7/26/2016,71,202,140,18,2,17,2,9,1
7/27/2016,75,160,111,24,0,19,5,11,1
7/28/2016,73,176,122,32,1,11,3,12,3
7/29/2016,78,172,123,27,1,16,4,8,2
7/30/2016,79,152,114,31,1,17,5,18,3
7/31/2016,83,153,112,13,1,19,3,14,1
8/1/2016,89,222,121,16,2,35,9,21,3
8/2/2016,78,230,136,24,1,9,2,28,0
8/3/2016,67,207,128,23,1,16,3,26,0
